series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	414	47.49305029	29.53949468	KWT	Kuwait	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	417	74.52324839	41.46204516	KGZ	Kyrgyzstan	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	418	101.9901968	20.27482773	LAO	Lao People's Democratic Republic	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	422	35.89391711	33.92152458	LBN	Lebanon	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	426	28.25362195	-29.58041814	LSO	Lesotho	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	428	26.42461876	56.64196636	LVA	Latvia	1	ANNUAL	PERCENT	48.7304163	47.3370708	44.5367181	44.1919325	44.0099319	45.5703704	46.9402816	49.7477852	53.8531297	53.1388266	48.6103915	44.7189411	45.3235801	46.9187251	48.4843657	50.9101916	52.0590973	48.73919196	2016	52.0590973	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	430	-9.311879038	6.448381009	LBR	Liberia	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	434	18.0295985	27.04042819	LBY	Libya	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	438	9.552985019	47.14167005	LIE	Liechtenstein	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	440	23.90517807	55.33680309	LTU	Lithuania	1	ANNUAL	PERCENT	48.6415578	47.176573	47.9081852	48.6462965	49.2806628	49.068447	51.5106744	49.7194821	49.7062397	50.5267317	45.9215412	43.9757965	43.7530291	44.5052295	45.4755368	47.555472	49.1435519	46.08656386	2016	49.1435519	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	442	6.092656563	49.77679538	LUX	Luxembourg	1	ANNUAL	PERCENT	48.952457	52.769847	53.6780831	52.907282	52.5894108	52.295708	50.3915668	49.8724582	52.3853065	55.8535745	53.048252	51.8209277	52.7451974	52.0395005	51.5272566	51.3524832	50.3757561	51.60803876	2016	50.3757561	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	446	113.5665388	22.1237259	MAC	China, Macao Special Administrative Region	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	450	46.6982339	-19.38514785	MDG	Madagascar	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	454	33.4884625	-13.40819859	MWI	Malawi	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	458	116.8346314	5.452415309	MYS	Malaysia	1	ANNUAL	PERCENT														33.6		34.8		34.2	2015	34.8	ILOSTAT - National Accounts	C
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	462	73.09672546	-0.614385021	MDV	Maldives	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	466	-3.522016039	17.35311254	MLI	Mali	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	470	14.44617519	35.89194275	MLT	Malta	1	ANNUAL	PERCENT	49.2400251	51.0712785	50.1041273	50.3084609	50.9692413	49.278538	49.9224336	49.5156232	49.6289141	51.0397009	49.2479258	50.5515142	51.2249315	50.8657562	49.1156474	48.0671835	48.2229626	49.49929624	2016	48.2229626	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	474	-60.91544135	14.56086108	MTQ	Martinique	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	478	-10.33187259	20.26089546	MRT	Mauritania	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	480	57.568022	-20.28581998	MUS	Mauritius	1	ANNUAL	PERCENT												38.5	38.5			40.5		39.5	2015	40.5	ILOSTAT - Census of economic activities and annual survey	C
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	484	-102.5148166	23.93378032	MEX	Mexico	1	ANNUAL	PERCENT	41.2944836	43.340261	43.3867515	42.4226634	40.5776343	39.8895694	38.6501994	38.3709266	38.4544938	39.7068426	38.3678198	37.3108168	37.4044058	37.777896	37.777896	37.1145733	36.569001	37.32875442	2016	36.569001	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	492	7.424214814	43.73532918	MCO	Monaco	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	496	103.0728057	46.83892054	MNG	Mongolia	1	ANNUAL	PERCENT																26.9		26.9	2015	26.9	ILOSTAT - National Accounts	C
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	498	28.4650624	47.20236795	MDA	Republic of Moldova	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	499	19.25214024	42.78717043	MNE	Montenegro	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	500	-62.19261223	16.73558313	MSR	Montserrat	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	504	-6.281942841	31.8440131	MAR	Morocco	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	508	38.18479941	-14.27963886	MOZ	Mozambique	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	512	57.87743482	21.98805614	OMN	Oman	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	516	17.21907885	-22.13817068	NAM	Namibia	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	520	166.92313	-0.528742623	NRU	Nauru	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	524	83.94678863	28.25866332	NPL	Nepal	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	528	5.331480568	51.86728884	NLD	Netherlands	1	ANNUAL	PERCENT	59.5484061	58.8205016	59.4421598	59.5436023	58.6700983	57.3281442	56.0661736	56.2506669	56.9329895	59.8341048	58.3496301	58.8371845	59.7557517	59.6046918	59.4751719	58.9547478	59.6058736	59.47924736	2016	59.6058736	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	530	-68.30676179	12.22720635	ANT	Netherlands Antilles	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	531	-68.95033464	12.15058042	CUW	Curaçao	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	533	-69.97050586	12.50878756	ABW	Aruba	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	534	-63.06198692	18.03926508	SXM	Sint Maarten (Dutch part)	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	540	165.5067368	-21.41742531	NCL	New Caledonia	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	548	167.0679779	-15.34445547	VUT	Vanuatu	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	554	170.4755673	-43.98721568	NZL	New Zealand	1	ANNUAL	PERCENT	47.7843695	47.5915521	48.442093	48.7135078	49.5409195	51.1059829	51.4463502	51.3301619	53.1362082	52.7302746	52.2880947	52.0451195	52.1020201	50.32567	50.9814697	51.3710909	50.8897022	51.13399058	2016	50.8897022	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	558	-85.03060315	12.84210839	NIC	Nicaragua	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	562	9.400167877	17.42143036	NER	Niger	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	566	8.097363256	9.585789025	NGA	Nigeria	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	570	-169.8601693	-19.05000475	NIU	Niue	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	574	167.9515548	-29.03230018	NFK	Norfolk Island	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	578	11.47846389	61.34311134	NOR	Norway	1	ANNUAL	PERCENT	45.7724402	46.7827439	49.1127581	48.6807195	46.4319045	44.1005758	43.1922816	45.0716477	44.5650614	49.2070999	47.368938	46.7205317	46.9351285	47.8523437	48.8853868	50.7100636	51.1430631	49.10519714	2016	51.1430631	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	580	145.7582114	15.19099517	MNP	Northern Mariana Islands	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	581	-162.4343752	5.874443968	UMI	US Minor Outlying Islands	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	583	158.225216	6.880670092	FSM	Micronesia, Federated States of	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	584	171.0839119	7.110213497	MHL	Marshall Islands	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	585	134.5733878	7.502307591	PLW	Palau	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	586	68.80479684	29.36491634	PAK	Pakistan	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	591	-81.26616623	8.450965746	PAN	Panama	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	598	145.8587761	-6.756057077	PNG	Papua New Guinea	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	600	-60.54854225	-21.70216237	PRY	Paraguay	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	604	-71.82093277	-13.58939705	PER	Peru	1	ANNUAL	PERCENT													23.6					23.6	2012	23.6	ILOSTAT - National Accounts	C
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	608	120.8601418	14.16591706	PHL	Philippines	1	ANNUAL	PERCENT										30	32.22	35.02	35.05	34.61	34.71			34.79	2014	34.71	ILOSTAT - National Accounts	C
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	612	-128.3225873	-24.37538456	PCN	Pitcairn	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	616	19.40660158	52.1226733	POL	Poland	1	ANNUAL	PERCENT	56.8050137	58.5328968	55.98609	53.8926437	50.612781	49.6997115	48.4902304	48.2653687	50.0955201	48.7086843	49.0415442	47.9112384	47.7693275	47.7319071	47.7977237	46.9237264	47.5391025	47.55235744	2016	47.5391025	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	620	-7.961599811	39.68509315	PRT	Portugal	1	ANNUAL	PERCENT	60.2300037	60.38582	59.7810339	59.8672751	58.6030879	58.6459371	57.2156693	56.0974835	56.6815147	57.5654395	56.4892577	55.5302495	53.9807373	53.7218797	52.6545082	51.3362112	51.2087326	52.5804138	2016	51.2087326	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	624	-14.40182514	12.11760394	GNB	Guinea-Bissau	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	626	125.9451052	-8.797497247	TLS	Timor-Leste	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	630	-66.47591017	18.22753799	PRI	Puerto Rico	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	634	51.19152467	25.28355379	QAT	Qatar	1	ANNUAL	PERCENT												22.4	19.2		18.8	18.8		18.9333333333333	2015	18.8	ILOSTAT - National Accounts	C
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	638	55.53171398	-21.13183266	REU	Réunion	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	642	24.98481009	45.83893563	ROU	Romania	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	643	99.01404926	61.61899849	RUS	Russian Federation	1	ANNUAL	PERCENT										52.6	49.9	49.5	50.4	51.9	52	46.8		50.275	2015	46.8	ILOSTAT - Official estimates	C
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	646	29.92310194	-1.999842114	RWA	Rwanda	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	652	-62.83173536	17.89513362	BLM	Saint Barthélemy	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	654	-5.705752501	-15.96503946	SHN	Saint Helena	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	659	-62.76628613	17.33994219	KNA	Saint Kitts and Nevis	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	660	-63.05651612	18.21525315	AIA	Anguilla	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	662	-60.96529553	13.89405601	LCA	Saint Lucia	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	663	-63.04505461	18.0882685	MAF	Saint Martin (French Part)	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	666	-56.33682442	46.85812735	SPM	Saint Pierre and Miquelon	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	670	-61.19024321	13.24627968	VCT	Saint Vincent and the Grenadines	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	674	12.46329038	43.93841766	SMR	San Marino	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	678	6.609772265	0.241554875	STP	Sao Tome and Principe	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	682	44.54763347	24.12594211	SAU	Saudi Arabia	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	686	-14.46636926	14.35920905	SEN	Senegal	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	688	20.805876	44.03145697	SRB	Serbia	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	690	55.46561591	-4.678053059	SYC	Seychelles	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	694	-11.78306584	8.568604164	SLE	Sierra Leone	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	702	103.8107883	1.361009155	SGP	Singapore	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	703	19.48495604	48.70741446	SVK	Slovakia	1	ANNUAL	PERCENT	44.6385569	43.6839759	43.8067888	43.0944524	41.7063355	42.2846604	41.7498429	41.3524095	41.8913105	45.0640928	44.3357155	44.0333818	43.898441	43.797242	44.1747261	44.8254167	45.2966536	44.39849588	2016	45.2966536	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	704	105.802499	10.09643079	VNM	Viet Nam	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	705	14.82209486	46.11958061	SVN	Slovenia	1	ANNUAL	PERCENT	61.7161795	61.9035681	60.9729965	60.3222558	60.4216661	60.3658699	59.8352216	58.9318056	60.0194615	62.9936998	63.9977219	62.785008	63.1148132	62.8559702	61.5152691	61.0842429	60.6870801	61.8514751	2016	60.6870801	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	706	46.20367477	4.406485729	SOM	Somalia	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	710	24.67184355	-29.99957544	ZAF	South Africa	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	716	29.86909584	-19.00075492	ZWE	Zimbabwe	1	ANNUAL	PERCENT															50			50	2014	50	ILOSTAT - National Accounts	C
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	724	-3.554078296	40.39211472	ESP	Spain	1	ANNUAL	PERCENT	58.3923782	57.8766043	57.3914926	56.872043	56.2943692	55.9414483	55.5752694	56.0028396	57.9587161	58.7397533	57.7077937	57.119312	55.620593	55.0955306	55.0552923	54.9065773	54.7191036	55.07941936	2016	54.7191036	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	728	30.32618773	7.290839152	SSD	South Sudan	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	732	-13.13515523	24.66265342	ESH	Western Sahara	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	736	29.95650159	16.02643066	SDN	Sudan	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	740	-55.90626394	4.132603197	SUR	Suriname	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	744	13.38071013	78.82894131	SJM	Svalbard and Jan Mayen Islands	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	748	31.50149288	-26.56471011	SWZ	Swaziland	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	752	14.3775338	60.60103109	SWE	Sweden	1	ANNUAL	PERCENT	48.1093457	49.1809865	48.9648479	48.4436531	47.8552494	47.7174398	46.9507308	47.5541715	48.4067869	49.9789128	48.1865811	48.8806819	50.35482	50.6561824	50.282513	49.7306669	49.4171428	50.08826502	2016	49.4171428	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	756	8.223158	46.96617097	CHE	Switzerland	1	ANNUAL	PERCENT	63.65765	65.5319178	67.0684646	66.2846456	64.130113	63.8177322	62.682694	62.2390324	62.338113	64.3807157	63.1673925	64.3624128	65.2797443	65.5548847	65.3561632	65.5986117	64.5576053	65.26940184	2016	64.5576053	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	760	38.50466565	35.01676176	SYR	Syrian Arab Republic (Syria)	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	762	69.294998	38.43069666	TJK	Tajikistan	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	764	101.0202951	15.13089239	THA	Thailand	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	768	0.97835765	8.532096072	TGO	Togo	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	772	-171.8154473	-9.214545558	TKL	Tokelau	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	776	-175.1959991	-21.19511329	TON	Tonga	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	780	-61.29389504	10.41877263	TTO	Trinidad and Tobago	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	784	53.98279159	23.43322219	ARE	United Arab Emirates	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	788	9.572737411	34.11439971	TUN	Tunisia	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	792	35.42890329	38.9899684	TUR	Turkey	1	ANNUAL	PERCENT	57.2560238	55.0057274	52.3851609	51.89806	46.1296677	44.0394526	42.3585613	42.6224126	42.3341117	44.8555008	44.4730887	43.1763575	44.4021216	43.6716801	45.0862691	45.6237456	48.5976649	45.47629626	2016	48.5976649	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	795	58.9787665	40.0912346	TKM	Turkmenistan	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	796	-71.745121	21.80780585	TCA	Turks and Caicos Islands	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	798	178.6679611	-7.460048071	TUV	Tuvalu	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	800	32.39100438	1.279557331	UGA	Uganda	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	804	31.40270802	49.00735945	UKR	Ukraine	1	ANNUAL	PERCENT													51					51	2012	51	ILOSTAT - National Accounts	C
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	807	21.7007909	41.60048068	MKD	Macedonia, Republic of	1	ANNUAL	PERCENT	59.1976666	57.0381379	59.8696347	62.4987187	54.2240981	50.7714629	53.9067011	48.351678	50.7567815	54.9260456	52.5031398	50.7035697	50.0244255	47.0718522	46.224334	45.2430896	44.6897755	46.65069536	2016	44.6897755	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	818	29.77468534	26.57438204	EGY	Egypt	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	826	-2.23830539	53.27691757	GBR	United Kingdom	1	ANNUAL	PERCENT	55.3830171	56.994551	56.3264326	56.1731254	56.6184932	56.0227511	56.8030452	57.3871469	56.9501919	59.0556055	59.0669579	57.9413856	57.9265311	57.5937663	56.4852044	56.4416426	56.7124721	57.0319233	2016	56.7124721	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	831	-2.200712402	49.71561166	GGY	Guernsey	1	ANNUAL	PERCENT																						
