series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	332	-72.33640958	18.40426539	HTI	Haiti	1	ANNUAL	CON_USD	15.162059	9.416102	2.407203	4.282663	13.537109	7.771426	21.142234	17.37895	28.352599	13.022817	15.142652	72.088056	52.991628	60.833523	41.422666	56.849912	56.837157	2015	56.849912		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	336	12.45315803	41.90343751	VAT	Holy See	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	340	-86.59974381	14.82243161	HND	Honduras	1	ANNUAL	CON_USD	4.629115	5.636972	8.685258	7.330814	14.784486	19.626192	12.526617	17.137286	25.74676	21.985808	28.100085	23.201339	29.902933	15.279677	26.332217	35.939915	26.1312162	2015	35.939915		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	348	19.41221519	47.1651448	HUN	Hungary	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	352	-19.02116966	64.79134763	ISL	Iceland	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	356	79.3608464	22.34642074	IND	India	1	ANNUAL	CON_USD	340.865742	124.968063	290.767694	207.498104	193.445455	285.182596	254.001407	243.722385	204.781939	183.327909	266.546357	296.304046	254.799485	368.179596	237.938081	391.271913	309.6986242	2015	391.271913		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	360	113.9174	-0.994582204	IDN	Indonesia	1	ANNUAL	CON_USD	87.697241	33.742703	39.622279	59.854092	45.356934	59.927477	94.484021	100.727816	125.593449	113.497374	108.618234	102.669182	168.227833	143.110264	73.270138	98.570959	117.1696752	2015	98.570959		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	364	54.19766348	32.74370885	IRN	Iran (Islamic Republic of)	1	ANNUAL	CON_USD	0.522533	0.364215	0.293259	0.286954	0.665787	0.788621	0.730904	0.724808	3.977713	0.12315	4.972864	4.594795	10.051367	4.89393	4.030952	3.482884	5.4107856	2015	3.482884		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	368	43.76606267	33.05013795	IRQ	Iraq	1	ANNUAL	CON_USD	2.152363	4.133066	1.394476	26.874102	71.781706	486.295785	383.944618	208.979222	58.992377	68.539201	49.21088	14.494967	4.962676	22.685158	11.551937	11.66335	13.0716176	2015	11.66335		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	372	-7.121425272	53.25274054	IRL	Ireland	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	376	34.62277992	31.06164552	ISR	Israel	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	380	12.57022427	42.79917282	ITA	Italy	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	1	ANNUAL	CON_USD	2.535463	2.294053	3.853881	5.239373	14.107303	10.338148	27.24453	18.059652	19.409547	31.737685	69.07556	27.077948	34.308985	58.556172	72.449459	51.661647	48.8108422	2015	51.661647		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	388	-77.31068409	18.15616857	JAM	Jamaica	1	ANNUAL	CON_USD	0.302542	0.371411	0.056335	0.065649	0.224175	0.642085	3.105954	3.182232	2.047934	1.437736	1.369988	0.686936	0.45727	0.131973	0.070741	0.179316	0.3052472	2015	0.179316		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	392	139.2716103	36.6554539	JPN	Japan	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	398	66.65359159	48.01963494	KAZ	Kazakhstan	1	ANNUAL	CON_USD	2.730367	3.194002	9.03104	10.131526	5.974015	6.076312	6.355612	5.407792	5.244091	18.472246	26.77372	17.032106	12.583254	7.01061	8.582777	4.230299	9.8878092	2015	4.230299		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	400	37.13024774	30.65365973	JOR	Jordan	1	ANNUAL	CON_USD	7.456436	0.763549	13.54176	1.429783	0.884259	25.21443	18.596565	19.882299	20.646855	25.106871	37.539246	20.934586	30.073321	20.157161	24.604774	37.628664	26.6797012	2015	37.628664		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	404	37.86096816	0.534797278	KEN	Kenya	1	ANNUAL	CON_USD	57.998257	83.218343	41.161447	33.995194	34.745983	57.603311	104.839132	66.225708	82.124368	119.906828	182.217179	189.833386	180.54366	192.303467	199.4071	192.217126	190.8609478	2015	192.217126		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	408	127.1803633	40.1462645	PRK	Democratic People's Republic of Korea	1	ANNUAL	CON_USD	1.511232	1.856076	3.081636	1.495611	2.889392	3.568148	0.87566	4.13554	3.514797	15.222498	27.498579	15.96533	16.630573	22.601323	25.374814	23.597569	20.8339218	2015	23.597569		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	410	127.8610254	36.45201023	KOR	Republic of Korea	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	414	47.49305029	29.53949468	KWT	Kuwait	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	417	74.52324839	41.46204516	KGZ	Kyrgyzstan	1	ANNUAL	CON_USD	1.486424	10.876155	6.096561	8.297853	8.984887	11.451642	11.185026	11.508685	13.908757	10.107738	11.045774	19.777834	18.932119	15.621863	23.829312	21.32178	19.8965816	2015	21.32178		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	418	101.9901968	20.27482773	LAO	Lao People's Democratic Republic	1	ANNUAL	CON_USD	37.812205	22.286055	8.237181	9.559215	9.054074	20.858576	16.792624	19.842173	23.905584	16.956557	24.611791	27.256484	33.470312	37.790707	34.067905	31.055697	32.728221	2015	31.055697		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	422	35.89391711	33.92152458	LBN	Lebanon	1	ANNUAL	CON_USD	3.455834	2.823042	1.44865	2.34146	3.323298	16.352216	24.742657	24.49612	16.98835	19.736127	20.908747	18.530208	20.859127	23.805823	40.893144	29.684141	26.7544886	2015	29.684141		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	426	28.25362195	-29.58041814	LSO	Lesotho	1	ANNUAL	CON_USD	3.442445	1.886968	2.688416	3.699186	2.415392	1.571486	0.822743	2.68541	5.808291	3.380971	18.786229	32.786341	27.939704	66.518344	3.459988	2.32442	26.6057594	2015	2.32442		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	428	26.42461876	56.64196636	LVA	Latvia	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	430	-9.311879038	6.448381009	LBR	Liberia	1	ANNUAL	CON_USD	6.863667	3.199538	4.242596	7.942937	11.877316	9.817174	13.085842	6.234088	27.287	38.620108	46.218189	51.432261	65.305246	56.422874	115.543397	211.16737	99.9742296	2015	211.16737		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	434	18.0295985	27.04042819	LBY	Libya	1	ANNUAL	CON_USD						0.205646		0.027414	21.031427	15.588703	0.54422	2.692187	0.493255	3.27	0.087349	0.011137	1.3107856	2015	0.011137		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	438	9.552985019	47.14167005	LIE	Liechtenstein	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	440	23.90517807	55.33680309	LTU	Lithuania	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	442	6.092656563	49.77679538	LUX	Luxembourg	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	446	113.5665388	22.1237259	MAC	China, Macao Special Administrative Region	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	450	46.6982339	-19.38514785	MDG	Madagascar	1	ANNUAL	CON_USD	6.163817	13.055013	14.389304	18.042805	24.75253	44.832018	33.953027	49.798377	53.061525	48.529587	104.131591	58.187316	56.895723	101.510005	81.24021	112.432627	82.0531762	2015	112.432627		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	454	33.4884625	-13.40819859	MWI	Malawi	1	ANNUAL	CON_USD	36.568087	15.34314	25.172159	34.375979	29.900225	10.90942	25.83896	42.743009	76.62328	57.532484	58.797305	145.253619	156.875382	163.615373	119.834449	163.383461	149.7924568	2015	163.383461		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	458	116.8346314	5.452415309	MYS	Malaysia	1	ANNUAL	CON_USD	0.019129	0.034595	0.420101	0.143048	0.413337	0.316324	0.039412	0.004084	0.037165	0.112992	0.028405	0.327106	0.548707	0.549709	0.522471	0.619745	0.5135476	2015	0.619745		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	462	73.09672546	-0.614385021	MDV	Maldives	1	ANNUAL	CON_USD	0.234159	0.190964	0.170209	0.135541	0.354341	0.516429	0.068362	0.199855	0.392581	0.142486	0.249696	0.680374	0.431573	0.345746	0.527727	1.059583	0.6090006	2015	1.059583		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	466	-3.522016039	17.35311254	MLI	Mali	1	ANNUAL	CON_USD	27.626302	30.584198	8.936537	16.475867	21.836612	31.505999	30.959238	36.080566	49.018371	69.750399	98.238416	107.06599	96.574601	104.89606	93.028633	132.935927	106.9002422	2015	132.935927		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	470	14.44617519	35.89194275	MLT	Malta	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	474	-60.91544135	14.56086108	MTQ	Martinique	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	478	-10.33187259	20.26089546	MRT	Mauritania	1	ANNUAL	CON_USD	4.079142	3.189225	4.503957	4.875192	5.864055	2.908861	2.896737	9.450346	8.797785	6.812245	7.353665	5.525531	3.051224	10.17691	12.855649	13.303171	8.982497	2015	13.303171		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	480	57.568022	-20.28581998	MUS	Mauritius	1	ANNUAL	CON_USD	0.090911	0.041514	0.041991	0.028341	0.019259	0.018892	0.198479					0.20801	0.070363	0.318213	0.082675	0.176591	0.1711704	2015	0.176591		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	484	-102.5148166	23.93378032	MEX	Mexico	1	ANNUAL	CON_USD	5.685311	6.537535	4.157392	3.628488	5.857383	6.026635	8.160002	11.508022	3.499627	6.410081	3.394017	3.114495	3.932992	2.812535	1.681253	0.960941	2.5004432	2015	0.960941		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	492	7.424214814	43.73532918	MCO	Monaco	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	496	103.0728057	46.83892054	MNG	Mongolia	1	ANNUAL	CON_USD	10.230748	0.190114	1.000759	1.080004	0.834659	2.805136	1.243763	8.955484	6.124397	5.341643	8.68747	17.095206	11.66524	9.937642	6.218294	4.903642	9.9640048	2015	4.903642		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	498	28.4650624	47.20236795	MDA	Republic of Moldova	1	ANNUAL	CON_USD	9.84043	1.287628	1.280688	1.017963	1.775443	2.818923	3.515482	6.473584	12.536434	18.345635	16.828201	23.788262	24.785424	23.512321	11.977124	11.303958	19.0734178	2015	11.303958		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	499	19.25214024	42.78717043	MNE	Montenegro	1	ANNUAL	CON_USD					0.165003	0.265544	2.375439	5.158824	3.224664	0.784008	0.693656	0.162259	0.2578	0.22621	0.18196	0.086588	0.1829634	2015	0.086588		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	500	-62.19261223	16.73558313	MSR	Montserrat	1	ANNUAL	CON_USD									0.191393	0.461893		0.179691		0.222742	0.890839		0.431090666666667	2014	0.890839		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	504	-6.281942841	31.8440131	MAR	Morocco	1	ANNUAL	CON_USD	3.317345	4.502187	7.880405	8.244261	5.751987	5.697068	2.376916	16.903971	6.679506	6.126229	22.388476	18.832705	4.137939	9.850948	9.059354	3.887662	9.1537216	2015	3.887662		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	508	38.18479941	-14.27963886	MOZ	Mozambique	1	ANNUAL	CON_USD	128.752823	66.496674	64.157193	41.59447	58.749815	50.054993	58.52544	64.756266	87.568477	72.313549	113.199451	119.368448	154.20532	199.739299	240.70465	239.154744	190.6344922	2015	239.154744		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	512	57.87743482	21.98805614	OMN	Oman	1	ANNUAL	CON_USD	0.366592	0.232478	0.250256	0.24876														2003	0.24876		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	516	17.21907885	-22.13817068	NAM	Namibia	1	ANNUAL	CON_USD	1.234312	0.250249	0.754567	1.131146	1.988726	2.781782	7.111347	9.922717	3.578849	12.571683	4.502312	4.914406	5.933121	7.666731	8.8287	4.037978	6.2761872	2015	4.037978		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	520	166.92313	-0.528742623	NRU	Nauru	1	ANNUAL	CON_USD						0.220728	0.183894	0.662019	0.152947			0.014774	0.182617	0.208531	0.081406	7.538833	1.6052322	2015	7.538833		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	524	83.94678863	28.25866332	NPL	Nepal	1	ANNUAL	CON_USD	15.871092	39.119531	21.43179	19.915377	15.835661	19.808035	23.4358	37.738586	40.048951	36.266519	75.52741	56.362682	55.712969	77.710302	112.455651	99.456999	80.3397206	2015	99.456999		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	528	5.331480568	51.86728884	NLD	Netherlands	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	530	-68.30676179	12.22720635	ANT	Netherlands Antilles	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	531	-68.95033464	12.15058042	CUW	Curaçao	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	533	-69.97050586	12.50878756	ABW	Aruba	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	534	-63.06198692	18.03926508	SXM	Sint Maarten (Dutch part)	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	540	165.5067368	-21.41742531	NCL	New Caledonia	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	548	167.0679779	-15.34445547	VUT	Vanuatu	1	ANNUAL	CON_USD	0.499446	0.333051	0.349	0.855737	0.669081	0.72798	0.461621	0.897117	3.087841	4.873613	3.707344	6.065603	5.013559	7.820821	4.962398	5.539575	5.8803912	2015	5.539575		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	554	170.4755673	-43.98721568	NZL	New Zealand	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	558	-85.03060315	12.84210839	NIC	Nicaragua	1	ANNUAL	CON_USD	7.925377	13.310477	6.202038	7.601001	13.301875	21.943079	27.231981	32.181768	28.964054	24.526665	23.460084	15.325905	22.637234	24.088773	20.945828	19.480043	20.4955566	2015	19.480043		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	562	9.400167877	17.42143036	NER	Niger	1	ANNUAL	CON_USD	2.024344	2.130262	5.789032	10.613475	16.609827	22.788066	41.996928	28.071545	49.64873	49.640891	61.886938	44.255766	30.144576	53.210312	81.483726	67.023232	55.2235224	2015	67.023232		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	566	8.097363256	9.585789025	NGA	Nigeria	1	ANNUAL	CON_USD	18.587394	115.746465	53.732113	56.457848	93.00447	73.772608	119.993078	171.852366	223.477352	463.104533	179.924807	247.253496	320.330586	518.80676	435.67215	697.876431	443.9878846	2015	697.876431		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	570	-169.8601693	-19.05000475	NIU	Niue	1	ANNUAL	CON_USD			0.203961	0.000459	0.122765	5.070474	0.90331	0.37397	0.45856	0.246403	0.194872	0.030398	0.01308	0.157906	0.013078	0.027384	0.0483692	2015	0.027384		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	574	167.9515548	-29.03230018	NFK	Norfolk Island	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	578	11.47846389	61.34311134	NOR	Norway	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	580	145.7582114	15.19099517	MNP	Northern Mariana Islands	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	581	-162.4343752	5.874443968	UMI	US Minor Outlying Islands	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	583	158.225216	6.880670092	FSM	Micronesia, Federated States of	1	ANNUAL	CON_USD				4.721639	0.024258	0.04917	0.065446	0.060831	0.044008	0.059934	0.223045	0.181454	0.176687	0.543405	0.381795	0.364795	0.3296272	2015	0.364795		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	584	171.0839119	7.110213497	MHL	Marshall Islands	1	ANNUAL	CON_USD				2.310067	0.095954	0.211599	0.096434	0.081267	0.108896	0.077819	0.100012	0.305862	0.189714	0.322046	0.151037	0.21126	0.2359838	2015	0.21126		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	585	134.5733878	7.502307591	PLW	Palau	1	ANNUAL	CON_USD				0.895355	0.844822	0.869805	0.751339	0.02424	0.726182	0.767353	0.241889	0.046058	0.044478	0.199517	0.024489	0.149537	0.0928158	2015	0.149537		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	586	68.80479684	29.36491634	PAK	Pakistan	1	ANNUAL	CON_USD	24.489165	30.521598	24.140677	35.184758	41.721218	59.883166	113.082138	147.168319	147.888753	210.958399	323.704742	122.18658	277.353773	301.544552	166.105892	203.747231	214.1876056	2015	203.747231		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	591	-81.26616623	8.450965746	PAN	Panama	1	ANNUAL	CON_USD		0.174627	0.036544	0.503054	0.454102	0.426248	0.579393	0.43415	0.617505	0.829209	0.279069	0.168557	0.337563	0.646955	1.001885	3.232224	1.0774368	2015	3.232224		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	598	145.8587761	-6.756057077	PNG	Papua New Guinea	1	ANNUAL	CON_USD	114.882464	0.975382	65.104114	49.764056	42.996201	36.402555	24.604943	32.710566	36.632026	52.067005	24.939851	41.20235	38.465159	36.222991	22.795508	64.167356	40.5706728	2015	64.167356		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	600	-60.54854225	-21.70216237	PRY	Paraguay	1	ANNUAL	CON_USD	0.311428	0.558873		0.168935	0.676248	1.36452	1.593517	7.590751	7.117968	4.558375	10.690382	4.194152	6.281144	4.598052	3.416062	5.617137	4.8213094	2015	5.617137		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	604	-71.82093277	-13.58939705	PER	Peru	1	ANNUAL	CON_USD	12.743726	10.249612	17.516573	14.60308	13.822514	44.133877	27.820714	21.38653	30.057915	56.446883	30.542512	20.628762	37.538345	32.177762	10.314793	9.501287	22.0321898	2015	9.501287		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	608	120.8601418	14.16591706	PHL	Philippines	1	ANNUAL	CON_USD	17.50953	16.583779	15.521272	15.339879	19.924527	11.392634	24.21283	48.801387	26.618825	38.697653	78.855625	58.196787	31.040985	38.329973	53.949383	95.499204	55.4032664	2015	95.499204		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	612	-128.3225873	-24.37538456	PCN	Pitcairn	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	616	19.40660158	52.1226733	POL	Poland	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	620	-7.961599811	39.68509315	PRT	Portugal	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	624	-14.40182514	12.11760394	GNB	Guinea-Bissau	1	ANNUAL	CON_USD	0.457258	4.92932	2.10807	1.242083	3.027366	3.543861	2.931189	5.471725	5.605319	5.165239	19.450887	5.973483	14.38958	33.737054	10.727737	18.466814	16.6589336	2015	18.466814		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	626	125.9451052	-8.797497247	TLS	Timor-Leste	1	ANNUAL	CON_USD	2.225001	6.267584	1.09131	2.322675	3.230768	7.56231	16.866801	11.457782	9.342144	9.518096	7.72559	3.123448	13.295952	6.833275	10.931162	13.738794	9.5845262	2015	13.738794		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	630	-66.47591017	18.22753799	PRI	Puerto Rico	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	634	51.19152467	25.28355379	QAT	Qatar	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	638	55.53171398	-21.13183266	REU	Réunion	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	642	24.98481009	45.83893563	ROU	Romania	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	643	99.01404926	61.61899849	RUS	Russian Federation	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	646	29.92310194	-1.999842114	RWA	Rwanda	1	ANNUAL	CON_USD	13.068308	8.747932	21.914452	11.686939	25.011565	30.399011	58.976286	37.727008	79.207874	87.085089	69.381426	72.033494	74.291187	81.944446	100.200202	83.131108	82.3200874	2015	83.131108		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	652	-62.83173536	17.89513362	BLM	Saint Barthélemy	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	654	-5.705752501	-15.96503946	SHN	Saint Helena	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	659	-62.76628613	17.33994219	KNA	Saint Kitts and Nevis	1	ANNUAL	CON_USD			1.684761	0.023392						0.025435								2009	0.025435		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	660	-63.05651612	18.21525315	AIA	Anguilla	1	ANNUAL	CON_USD	0.01385	0.287895	0.033725											0.001471			0.001471	2013	0.001471		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	662	-60.96529553	13.89405601	LCA	Saint Lucia	1	ANNUAL	CON_USD				0.046732	0.077272	0.085927	0.272367	0.111708	0.154112	0.116983		0.17981	0.039242	0.064592	0.457795	0.192163	0.1867204	2015	0.192163		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	663	-63.04505461	18.0882685	MAF	Saint Martin (French Part)	1	ANNUAL	CON_USD																					
